Filename,Prediction,Actual,Predicted,Compare
fake/pa2_f2a32312e90bdb9d-027-00.png,0.07922673,1,0,different
fake/pa2_f2a32312e90bdb9d-028-00.png,0.007544756,1,0,different
fake/pa2_f2a32312e90bdb9d-029-00.png,0.044870436,1,0,different
fake/pa2_f2a32312e90bdb9d-030-00.png,0.033925116,1,0,different
fake/pa2_f2a32312e90bdb9d-031-00.png,0.013541281,1,0,different
fake/pa2_f2a32312e90bdb9d-032-00.png,0.042476475,1,0,different
fake/pa2_f2a32312e90bdb9d-033-00.png,0.00067830086,1,0,different
fake/pa2_f2a32312e90bdb9d-034-00.png,0.030021906,1,0,different
fake/pa2_f2a32312e90bdb9d-035-00.png,0.009691775,1,0,different
fake/pa2_f2a32312e90bdb9d-036-00.png,0.0012029409,1,0,different
fake/pa2_f2a32312e90bdb9d-037-00.png,0.0039687753,1,0,different
fake/pa2_f2a32312e90bdb9d-038-00.png,5.5789948e-05,1,0,different
fake/pa2_f2a32312e90bdb9d-039-00.png,0.002492845,1,0,different
fake/pa2_f2a32312e90bdb9d-040-00.png,0.27335376,1,0,different
fake/pa2_f2a32312e90bdb9d-041-00.png,0.019104123,1,0,different
fake/pa2_f2a32312e90bdb9d-042-00.png,0.00025850534,1,0,different
fake/pa2_f2a32312e90bdb9d-043-00.png,0.005180061,1,0,different
fake/pa2_f2a32312e90bdb9d-044-00.png,0.067877114,1,0,different
fake/pa2_f2a32312e90bdb9d-045-00.png,0.06629366,1,0,different
fake/pa2_f2a32312e90bdb9d-046-00.png,0.18547785,1,0,different
fake/pp1_386b9e08d7f2baf4-000-00.png,0.6413863,1,1,same
fake/pp1_386b9e08d7f2baf4-001-00.png,0.99512243,1,1,same
fake/pp1_386b9e08d7f2baf4-002-00.png,0.98079896,1,1,same
fake/pp1_386b9e08d7f2baf4-003-00.png,0.994497,1,1,same
fake/pp1_386b9e08d7f2baf4-004-00.png,0.9034065,1,1,same
fake/pp1_386b9e08d7f2baf4-005-00.png,0.9715144,1,1,same
fake/pp1_386b9e08d7f2baf4-006-00.png,0.99700135,1,1,same
fake/pp1_386b9e08d7f2baf4-007-00.png,0.9980466,1,1,same
fake/pp1_386b9e08d7f2baf4-008-00.png,0.99987197,1,1,same
fake/pp1_386b9e08d7f2baf4-009-00.png,0.99937475,1,1,same
fake/pp1_386b9e08d7f2baf4-010-00.png,0.9806541,1,1,same
fake/pp1_386b9e08d7f2baf4-011-00.png,0.9937107,1,1,same
fake/pp1_386b9e08d7f2baf4-012-00.png,0.9587948,1,1,same
fake/pp1_386b9e08d7f2baf4-013-00.png,0.87264115,1,1,same
fake/pp2_3b045995aee69601-000-00.png,0.011742771,1,0,different
fake/pp2_3b045995aee69601-001-00.png,0.0005427003,1,0,different
fake/pp2_3b045995aee69601-001-01.png,0.8166343,1,1,same
fake/pp2_3b045995aee69601-002-00.png,0.34316367,1,0,different
fake/pp2_3b045995aee69601-003-00.png,0.034566283,1,0,different
fake/pp2_3b045995aee69601-003-01.png,0.037500918,1,0,different
fake/pp2_3b045995aee69601-004-00.png,0.0047515035,1,0,different
fake/pp2_3b045995aee69601-005-00.png,0.9384067,1,1,same
fake/pp2_3b045995aee69601-006-00.png,4.9471855e-05,1,0,different
fake/pp2_3b045995aee69601-007-00.png,0.013511956,1,0,different
fake/pp2_3b045995aee69601-008-00.png,0.09523553,1,0,different
fake/pp2_3b045995aee69601-009-00.png,0.29398805,1,0,different
fake/pp2_3b045995aee69601-010-00.png,0.031264305,1,0,different
fake/pp2_3b045995aee69601-011-00.png,0.0050742626,1,0,different
fake/pp2_3b045995aee69601-012-00.png,0.89092875,1,1,same
fake/pp2_3b045995aee69601-013-00.png,0.051719368,1,0,different
fake/pp2_3b045995aee69601-014-00.png,0.002818942,1,0,different
fake/pp2_3b045995aee69601-015-00.png,0.001229465,1,0,different
fake/pp2_3b045995aee69601-016-00.png,0.91725796,1,1,same
